"belgium,france,italy,spain",0.0
iran,0.0
iraq,0.0
irlande,0.0
"italy,romania",0.0
"japan,日本",0.0
lithuania,0.0
mayotte,0.0
nederland,0.0
"other-other-日本,other-日本",0.0
other-turquie,0.0
polska,0.0
"singapore,thailanda",0.0
taiwan,0.0
"france,guadeloupe,italy,netherlands,norway,sweden,switzerland,united kingdom",0.0
"france,germany,united kingdom",0.0
"france,germany,romania,scotland,united kingdom",0.0
"france,germany,netherlands,united kingdom",0.0
"belgium,france,italy,united kingdom",0.0
"belgium,france,luxembourg,netherlands,united kingdom",0.0
"belgium,france,luxembourg,switzerland",0.0
"belgium,france,netherlands,spain,united kingdom",0.0
"belgium,france,netherlands,united kingdom",0.0
"belgium,france,spain",0.0
"belgium,italy",0.0
"brazil,france",0.0
"cambodia,thailand",0.0
"canada,france",0.0
"canada,france,germany,united kingdom",0.0
"canada,france,greece,netherlands,spain,united kingdom,united states",0.0
"china,hong kong",0.0
cyprus,0.0
"czech republic,italy",0.0
c?te d'ivoire,0.0
"denmark,finland,france,germany,hungary,italy,netherlands,norway,portugal,russia,slovenia,spain,sweden,united kingdom",0.0
"denmark,france,spain,united kingdom",0.0
"denmark,italy",0.0
"denmark,portugal",0.0
"denmark,spain",0.0
"finland,france",0.0
"finland,france,greece,italy,spain,sweden",0.0
"finland,france,sweden,united kingdom",0.0
"finland,portugal,spain,sweden,united kingdom",0.0
"france,germany,greece,sweden,united kingdom",0.0
"france,germany,italy",0.0
albania,0.0
